School_Name,latX,longY,Language,Town
Knelston Primary,51.57893999,-4.21031003,English medium,SWANSEA
Pen-Y-Fro,51.62499999,-4.04355,English medium,SWANSEA
Pontybrenin Primary School,51.66408999,-4.04322001,English medium,SWANSEA
Talycopa Primary School,51.65739,-3.88518004,English medium,SWANSEA
Glyncollen Primary School,51.68222999,-3.91914003,English medium,SWANSEA
Ysgol Gymraeg Y Login Fach,51.64049998,-4.01184001,Welsh medium,SWANSEA
Ygg Tirdeunaw,51.65401485,-3.95676889,Welsh medium,SWANSEA
Ygg Gellionnen,51.70144999,-3.89380001,Welsh medium,SWANSEA
Gors Community School,51.63173998,-3.98132001,English medium,SWANSEA
Sea View Primary School,51.62787998,-3.94906002,English medium,SWANSEA
Ygg Llwynderw,51.58418998,-4.00584001,Welsh medium,SWANSEA
Birchgrove Primary,51.66983,-3.87458,English medium,SWANSEA
Dunvant Primary School,51.62250999,-4.02276001,English medium,SWANSEA
Gwyrosydd Primary School,51.65035999,-3.95043001,English medium,SWANSEA
St Thomas Community Primary School,51.62383999,-3.92671,English medium,SWANSEA
Gowerton Primary School,51.65113999,-4.05033,English medium,SWANSEA
Pentre'R Graig Primary School,51.66872,-3.92376999,English medium,SWANSEA
Burlais Primary School,51.63798998,-3.95684999,English medium,SWANSEA
Clydach Primary School,51.69644914,-3.89732573,English medium,SWANSEA
Ysgol Gymraeg Y Cwm,51.64661999,-3.91204002,Welsh medium,SWANSEA
Gorseinon Primary School,51.66952998,-4.04020001,English medium,SWANSEA
Brynhyfryd Primary School,51.64354998,-3.94498001,English medium,SWANSEA
St David'S Rc Primary School,51.58245793,-4.00485736,English medium,SWANSEA
St Illtyds Primary,51.64140999,-3.91637002,English medium,SWANSEA
Christchurch Church In Wales,51.61398999,-3.9556,English medium,SWANSEA
St Joseph'S Rc Primary,51.69688998,-3.88114001,English medium,SWANSEA
St Josephs Cathedral Primary School,51.63167999,-3.94359,English medium,SWANSEA
Alltwen Primary School,51.71752999,-3.84451,English medium,PONTARDAWE
Blaendulais Primary School,51.76512999,-3.71091001,English medium,SEVEN SISTERS
Blaengwrach Primary School,51.73380998,-3.64125,English medium,CWMGWRACH
Blaenhonddan Primary School,51.67764998,-3.81467003,English medium,BRYNCOCH
Baglan Primary School,51.61894,-3.8076,English medium,BAGLAN
Ygg Cwmllynfell,51.79801999,-3.81970002,Welsh medium,CWMLLYNFELL
Creunant Primary School,51.73264999,-3.74745999,English medium,CRYNANT
Crymlyn Primary School,51.63024998,-3.86348002,English medium,JERSEY MARINE
Cwmnedd Primary School,51.74708999,-3.62286001,English medium,GLYNNEATH
Cymer Afan Primary School,51.65138999,-3.65315,English medium,CYMMER
Godre'Rgraig Primary School,51.74649288,-3.80977968,English medium,GODRE'R GRAIG
Eastern Primary School,51.58524997,-3.76793999,English medium,TAIBACH
Gnoll Primary School,51.65821999,-3.80055002,English medium,NEATH
Glyncorrwg Primary School,51.67933999,-3.62722002,English medium,GLYNCORRWG
Ygg Gwaun Cae Gurwen,51.79370999,-3.88045002,Welsh medium,GWAUN CAE GURWEN
Catwg Primary School,51.67340999,-3.79618002,English medium,CADOXTON
Maesmarchog Community Primary School,51.77705999,-3.66409002,English medium,DYFFRYN CELLWEN
Ygg Rhosafan,51.59908998,-3.82050003,Welsh medium,SANDFIELDS
Sandfields Primary School,51.59563995,-3.79867001,English medium,ABERAVON
Ygg Castell-Nedd,51.66167999,-3.79840002,Welsh medium,NEATH
Croeserw Primary School,51.64514999,-3.63550001,English medium,CYMMER
Tywyn Primary School,51.58998997,-3.80734003,English medium,SANDFIELDS
Llangiwg Primary School,51.72738999,-3.84176001,English medium,PONTARDAWE
Tonnau Primary Community School,51.67430998,-3.77724002,English medium,TONNA
Ynysfach Primary School,51.70886332,-3.69435341,English medium,RESOLVEN
Blaenbaglan Primary School,51.621,-3.79684001,English medium,BAGLAN
Rhos Primary School,51.71348999,-3.83051001,English medium,PONTARDAWE
Ygg Blaendulais,51.76567999,-3.71167001,Welsh medium,SEVEN SISTERS
Rhydyfro Primary School,51.73355999,-3.86147001,English medium,PONTARDAWE
Ygg Cwm Nedd,51.74676999,-3.62234001,Welsh medium,GLYNNEATH
Tairgwaith Primary School,51.79170999,-3.86432001,English medium,TAIRGWAITH
Ygg Trebannws,51.71081997,-3.86501999,Welsh medium,PONTARDAWE
Ygg Pontardawe,51.7263,-3.85331,Welsh medium,PONTARDAWE
Waunceirch Primary School,51.67225998,-3.82137005,English medium,CAEWERN
Cilffriw Primary School,51.68127999,-3.78115002,English medium,CILFREW
Ygg Tyle'R Ynn,51.64404999,-3.82158002,Welsh medium,BRITON FERRY
Coed Hirwaun Primary School,51.54780999,-3.70456001,English medium,COED HIRWAUN
Coedffranc Primary School,51.66028343,-3.8435951,English medium,SKEWEN
Pen Afan Primary School,51.65482001,-3.59983,English medium,BLAENGWYNFI
Awel Y Mor Primary School,51.59754999,-3.81142002,English medium,SANDFIELDS
Crynallt Primary School,51.6530598,-3.78530205,English medium,CIMLA
Cwmafan Primary School,51.61433878,-3.76326444,English medium,CWMAVON
Cefn Glas Infants,51.51365998,-3.59195003,English medium,BRIDGEND
Central Primary School,51.59015107,-3.77486055,English medium,PORT TALBOT
Abbey Primary School,51.66178998,-3.83445002,English medium,
Melin Primary School,51.6514608,-3.81306018,English medium,NEATH
St Joseph'S Catholic Primary School (Neath),51.65438998,-3.79889002,English medium,NEATH
St Josephs Catholic Infant School,51.59514998,-3.78951999,English medium,ABERAVON
Bryncoch Ciw Primary School,51.68496,-3.81817001,English medium,BRYNCOCH
Alderman Davies Ciw Primary School,51.66225999,-3.80204002,English medium,NEATH
St Therese'S Catholic Primary School,51.59837,-3.81558001,English medium,SANDFIELDS
St Josephs Catholic Junior School,51.60038995,-3.79641001,English medium,ABERAVON
Abercerdin Primary School,51.59533999,-3.47953,English medium,GILFACH GOCH
Blaengarw Primary,51.62431998,-3.58756001,English medium,BLAENGARW
Brynmenyn Primary,51.55169,-3.58180005,English medium,BRIDGEND
Bryntirion Infants,51.50858998,-3.60284002,English medium,BRIDGEND
Cefn Cribwr Primary School,51.53133998,-3.64926005,English medium,BRIDGEND
Coety Primary,51.52738998,-3.56370003,English medium,BRIDGEND
Cwmfelin Primary School,51.59351999,-3.64272002,English medium,MAESTEG
Ffaldau,51.60981002,-3.58148,English medium,PONTYCYMER
Garth Primary School,51.60034997,-3.6395,English medium,MAESTEG
Coychurch Llangrallo Primary,51.50790999,-3.52698001,English medium,BRIDGEND
Llangynwyd Primary School,51.58661997,-3.63615003,English medium,MAESTEG
Nantyffyllon Primary School,51.61963998,-3.66261,English medium,MAESTEG
Nantymoel Primary School,51.61846004,-3.53768,English medium,NANT-Y-MOEL
Newton Primary,51.48202999,-3.69394,English medium,PORTHCAWL
Nottage County Primary,51.48342998,-3.70715,English medium,PORTHCAWL
Pen-Y-Bont Primary,51.50906997,-3.57417003,English medium,BRIDGEND
Pil Primary,51.53042999,-3.69168001,English medium,BRIDGEND
Plasnewydd Primary School,51.61017997,-3.65919002,English medium,MAESTEG
Trelales Primary School,51.50505998,-3.62356001,English medium,BRIDGEND
Ygg Cynwyd Sant,51.60366998,-3.66072001,Welsh medium,MAESTEG
Croesty Primary School,51.51911002,-3.50252001,English medium,BRIDGEND
Corneli Primary,51.52130998,-3.70380001,English medium,BRIDGEND
Llangewydd Junior School,51.51057998,-3.59900999,English medium,BRIDGEND
Porthcawl Primary School,51.48588999,-3.69152,English medium,PORTHCAWL
Ysgol Gymraeg Bro Ogwr,51.51318999,-3.56765001,Welsh medium,BRIDGEND
West Park Primary,51.49155998,-3.70711,English medium,PORTHCAWL
Afon Y Felin Primary School,51.52602998,-3.70341001,English medium,BRIDGEND
Tondu Primary School,51.54062999,-3.60087994,English medium,BRIDGEND
Ysgol Y Ferch O'R Sger,51.52206998,-3.70331001,Welsh medium,BRIDGEND
Ysgol Gynradd Gymraeg Calon Y Cymoedd,51.5686039,-3.58847175,Welsh medium,BRIDGEND
Maes Yr Haul Broadlands,51.50310998,-3.60162,English medium,BRIDGEND
Bryncethin Primary,51.54248999,-3.57236997,English medium,BRIDGEND
Ogmore Vale Primary School,51.60707996,-3.54298001,English medium,OGMORE VALE
Pencoed Primary School,51.52830307,-3.49540433,English medium,BRIDGEND
Oldcastle Primary School,51.50187995,-3.57872006,English medium,BRIDGEND
Brackla Primary School,51.50913999,-3.56389002,English medium,BRIDGEND
Caerau Primary School,51.63342998,-3.65305001,English medium,MAESTEG
Litchard Primary,51.52322995,-3.57904968,English medium,BRIDGEND
Tremains Primary School,51.50865,-3.55219,English medium,BRIDGEND
Mynydd Cynffig Primary,51.5328911,-3.67952506,English medium,BRIDGEND
Penyfai Church In Wales,51.52636001,-3.59771979,English medium,BRIDGEND
St Mary`S & St Patrick`S,51.60619997,-3.65427002,English medium,MAESTEG
St Robert'S Rc Primary,51.53581,-3.59642005,English medium,BRIDGEND
St Mary'S R C Primary School,51.50960995,-3.58610009,English medium,BRIDGEND
Archdeacon John Lewis C In W,51.51209999,-3.55361,English medium,BRIDGEND
Albert Primary School,51.44146999,-3.17246002,English medium,PENARTH
Barry Island Primary School,51.39552999,-3.27228002,English medium,BARRY
Cogan Primary School,51.44277999,-3.18871002,English medium,PENARTH
Colcot Primary School,51.42192998,-3.27560001,English medium,BARRY
Fairfield Primary School,51.44020999,-3.18398002,English medium,PENARTH
Gladstone Primary School,51.40658,-3.27434,English medium,BARRY
High Street Primary School,51.40272998,-3.27897003,English medium,BARRY
Holton Primary School,51.40712004,-3.26226998,English medium,BARRY
Jenner Park Primary School,51.41209002,-3.26313999,English medium,BARRY
Llancarfan Primary School,51.42295194,-3.36414487,English medium,LLANCARFAN
Llanfair Primary School,51.43829999,-3.44178001,English medium,ST MARY CHURCH
Llangan Primary School,51.48649998,-3.48559,English medium,LLANGAN
Palmerston Primary School,51.41735999,-3.23982996,English medium,BARRY
Rhws County Primary School,51.38849998,-3.35135003,English medium,RHOOSE
Sully Primary School,51.40464,-3.21647999,English medium,SULLY
Victoria Primary School,51.43686999,-3.18176002,English medium,PENARTH
St Athan Primary School,51.40165999,-3.41114,English medium,ST ATHAN
St Illtyd Primary School,51.41019998,-3.48423001,English medium,LLANTWIT MAJOR
Evenlode Primary School,51.42940999,-3.18112002,English medium,PENARTH
Llandough County Primary,51.45010997,-3.19741001,English medium,PENARTH
Y Bont Faen Primary School,51.45952998,-3.44741001,English medium,COWBRIDGE
Ysgol Pen-Y-Garth,51.44113999,-3.19618001,Welsh medium,PENARTH
Ysgol Gymraeg Sant Baruc,51.40226998,-3.27968003,Welsh medium,BARRY
Oak Field Primary And Nursery School,51.41602998,-3.26887,English medium,BARRY
Ysgol Iolo Morganwg,51.45892999,-3.44535001,Welsh medium,COWBRIDGE
Ysgol Gymraeg Sant Curig,51.40598998,-3.27849001,Welsh medium,BARRY
Ysgol Gymraeg Gwaun Y Nant,51.41602998,-3.26887,Welsh medium,BARRY
Cadoxton Primary School,51.41412288,-3.25320116,English medium,BARRY
Romilly Primary School,51.40104999,-3.28716003,English medium,BARRY
Ysgol Gymraeg Dewi Sant,51.40700998,-3.47510001,Welsh medium,LLANTWIT MAJOR
Dinas Powys Primary School,51.43487207,-3.2121717,English medium,DINAS POWYS
Ysgol Y Ddraig,51.40431998,-3.47626001,English medium,LLANTWIT MAJOR
St Nicholas C/W Primary School,51.46086998,-3.31261,English medium,ST NICHOLAS
Peterston-Super-Ely Primary,51.48122999,-3.31975999,English medium,PETERSTON SUPER ELY
Gwenfo C/W Primary School,51.44905999,-3.26442,English medium,WENVOE
St Brides C W Primary School,51.46087999,-3.59338001,English medium,ST BRIDES MAJOR
Wick And Marcross C/W Primary,51.43764999,-3.54963002,English medium,WICK
Pendoylan C/W Primary School,51.48209999,-3.35609002,English medium,PENDOYLAN
St Andrew'S C/W Primary School,51.43256,-3.22887995,English medium,DINAS POWYS
Llansannor C/W Primary School,51.50270999,-3.44011001,English medium,LLANSANNOR
St David'S Church-In-Wales,51.47015999,-3.52599002,English medium,COLWINSTON
St Joseph'S Rc Primary School,51.43232998,-3.19689001,English medium,PENARTH
All Saints Cw Primary School,51.40726001,-3.28975999,English medium,BARRY
Parclewis Primary School,51.59666998,-3.32810998,English medium,PONTYPRIDD
St Helen'S Catholic Primary School,51.40957454,-3.26766765,English medium,BARRY
Penderyn Primary,51.76357999,-3.52189001,Welsh medium,HIRWAUN
Oaklands Primary School,51.69605,-3.42450001,English medium,ABERDARE
Alaw Primary School,51.61931998,-3.43462001,English medium,TONYPANDY
Abernant County Primary,51.71997997,-3.43386001,English medium,ABERDARE
Cilfynydd Primary,51.62178003,-3.31821012,English medium,PONTYPRIDD
Brynnau Primary,51.53745999,-3.46478001,English medium,BRYNNA
Coedpenmaen County Primary,51.60643007,-3.33329028,English medium,PONTYPRIDD
Bodringallt Primary School,51.64650998,-3.46673001,English with significant Welsh,PENTRE
Blaengwawr Primary,51.70526999,-3.43452001,English medium,ABERDARE
Coedylan Primary School,51.60597012,-3.34209041,English medium,PONTYPRIDD
Caegarw Primary School,51.68516999,-3.37612001,English medium,MOUNTAIN ASH
Cwmlai Primary,51.57163999,-3.42728,English medium,TONYREFAIL
Dolau Primary,51.53267998,-3.45510001,Dual stream,LLANHARAN
Capcoch Primary School,51.69039999,-3.41459,English medium,ABERDARE
Caradog Primary School,51.7117,-3.4485,English medium,ABERDARE
Ffynnon Taf Primary School,51.54647999,-3.27163001,English medium,TAFF'S WELL
Hawthorn Primary School,51.57948998,-3.30748001,English medium,PONTYPRIDD
Darran Park Primary,51.66035999,-3.45000001,English medium,FERNDALE
Llanilltud Faerdref Primary,51.56590999,-3.31964001,English medium,CHURCH VILLAGE
Gelli Primary School,51.64585998,-3.47655001,English medium,PENTRE
Llantrisant Primary School,51.54529998,-3.37741002,English medium,LLANTRISANT
Hafod Primary School,51.60953999,-3.38188001,English medium,PONTYPRIDD
Maes-Y-Coed Primary School,51.59820001,-3.34988001,English medium,PONTYPRIDD
Cwmdar County Primary School,51.71959999,-3.47454998,English medium,ABERDARE
Llanharan Primary School,51.54122999,-3.44245001,English medium,LLANHARAN
Llwynypia Primary School,51.62715001,-3.45933001,English medium,TONYPANDY
Darrenlas Primary School,51.67869998,-3.38093,English medium,MOUNTAIN ASH
Llanhari Primary,51.51227998,-3.43599001,English medium,LLANHARRY
Pontyclun Primary,51.52065384,-3.39159511,English medium,PONTYCLUN
Parc Primary School,51.65411999,-3.51682001,English medium,TREORCHY
Rhigos Primary School,51.74235,-3.56132001,English medium,ABERDARE
Hirwaun Primary School,51.73599998,-3.51026001,English medium,HIRWAUN
Llwydcoed Primary School,51.73366,-3.45893999,English medium,ABERDARE
Trallwng Infants School,51.60891012,-3.33459039,English medium,PONTYPRIDD
Pengeulan Primary,51.67393999,-3.37013,English medium,MOUNTAIN ASH
Pontrhondda Primary School,51.63942,-3.45357002,English medium,TONYPANDY
Trehopcyn Primary,51.60599007,-3.35800025,English medium,PONTYPRIDD
Pontygwaith Primary School,51.63761999,-3.43368001,English medium,FERNDALE
Trerobart Primary School,51.63629999,-3.35899001,English medium,PONTYPRIDD
Yggpontsionnorton School,51.61229004,-3.32460016,Welsh medium,PONTYPRIDD
Perthcelyn Community Primary School,51.66798999,-3.36577,English medium,MOUNTAIN ASH
Heol Y Celyn Bilingual Primary,51.58615064,-3.30836427,Dual stream,PONTYPRIDD
Ton Pentre Junior School,51.64866998,-3.49074001,English medium,PENTRE
Craig Yr Hesg Primary School,51.62255,-3.32926005,English medium,PONTYPRIDD
Llwyn-Crwn Primary School,51.55403005,-3.36111162,English medium,BEDDAU
Ton Pentre Infants,51.64484998,-3.48661001,English medium,PENTRE
Yggaberdar,51.71773999,-3.46667,Welsh medium,ABERDARE
Trealaw County Primary School,51.62012,-3.44706001,English medium,TONYPANDY
Glenboi Community Primary School,51.68440999,-3.39635001,English medium,MOUNTAIN ASH
Cefn Primary School,51.62143,-3.34182006,English medium,PONTYPRIDD
Treorchy Primary,51.66129999,-3.50542001,English medium,TREORCHY
Williamstown Primary,51.60292998,-3.43928002,English medium,TONYPANDY
Maesybryn Primary School,51.55730997,-3.33125002,English medium,LLANTWIT FARDRE
Tylorstown Primary School,51.64658999,-3.43183002,English medium,FERNDALE
Tref-Y-Rhyg Primary School,51.58297,-3.41711001,English medium,TONYREFAIL
Ysgol Gymraeg Tonyrefail,51.58493549,-3.42752962,Welsh medium,TONYREFAIL
Penygawsi Primary School,51.53568999,-3.375,English medium,LLANTRISANT
Ysgol Gymraeg Llwyncelyn,51.61151999,-3.40031001,Welsh medium,PORTH
Ysgol Gynradd Gymraeg Ynyswen,51.66531,-3.52013001,Welsh medium,TREHERBERT
Tonysguboriau Primary School,51.53596998,-3.38784001,English medium,TALBOT GREEN
Y G G G Llantrisant,51.52615998,-3.37984001,Welsh medium,PONTYCLUN
Ysgol Gymraeg Bodringallt,51.64572998,-3.46605001,Welsh medium,PENTRE
Ygg Castellau,51.55796,-3.36042001,Welsh medium,BEDDAU
Ygg Llyn-Y-Forwyn,51.65889999,-3.44998001,Welsh medium,FERNDALE
Ysgol Gymraeg Evan James,51.60214005,-3.3463602,Welsh medium,PONTYPRIDD
Ysgol Gymraeg Abercynon,51.65163999,-3.32752001,Welsh medium,ABERCYNON
Ygg Bronllwyn School,51.64219998,-3.48428001,Welsh medium,PENTRE
Miskin Primary,51.67513998,-3.37692,English medium,MOUNTAIN ASH
Penpych Community Primary Scho,51.68332999,-3.55066001,English medium,BLAENRHONDDA
Hendreforgan Primary School,51.58231999,-3.46657002,English medium,GILFACH-GOCH
Penyrenglyn Primary,51.6685,-3.52699001,English medium,TREHERBERT
Penywaun Community School,51.73150999,-3.47994002,English medium,ABERDARE
Penrhys Community Primary,51.64423098,-3.44013558,English medium,FERNDALE
Gwaunmeisgyn Primary School,51.55344,-3.35134002,English medium,BEDDAU
Gwauncelyn Primary School,51.56976999,-3.31584001,English medium,TON-TEG
Penrhiwceibr Primary,51.66964999,-3.36314,English medium,MOUNTAIN ASH
Ynyshir Community Primary,51.62237999,-3.40944002,English medium,PORTH
Cwmclydach Community Primary School,51.62684998,-3.47560001,English medium,TONYPANDY
Aberdare Park Primary,51.72010512,-3.45618281,English medium,ABERDARE
Maerdy Primary School,51.67082998,-3.48147002,English medium,FERNDALE
Cwmbach Community Primary,51.71036999,-3.41620001,English medium,ABERDARE
Ynysboeth Community Primary,51.65966999,-3.34521001,English medium,ABERCYNON
Abercynon Primary,51.64658998,-3.32830001,English medium,ABERCYNON
Markham Primary,51.70345999,-3.20658002,English medium,MARKHAM
Cymmer Primary,51.60574595,-3.41252782,English medium,PORTH
St Gabriel'S Rc,51.59202999,-2.93861999,English medium,NEWPORT
Our Lady'S Rc,51.67936998,-3.37446,English medium,MOUNTAIN ASH
St Michaels Primary,51.58943999,-3.32402999,English medium,PONTYPRIDD
Ssgabriel And Raphael Prim,51.61952999,-3.45292001,English medium,TONYPANDY
St Margaret'S Catholic Primary School,51.71046999,-3.45328,English medium,ABERDARE
Aberdare Town C In W Primary,51.70999999,-3.44037001,English medium,ABERDARE
Cwmbach Church In Wales,51.70307999,-3.41182001,English medium,ABERDARE
Abercanaid Community,51.72320892,-3.36162636,English medium,MERTHYR TYDFIL
Cyfarthfa Park Primary School,51.75362089,-3.38756074,English medium,MERTHYR TYDFIL
Caedraw Primary,51.74265495,-3.37883846,English medium,MERTHYR TYDFIL
Gellifaelog Primary School,51.76214999,-3.36339001,English medium,MERTHYR TYDFIL
Pantysgallog Primary School,51.77076998,-3.35639002,English medium,MERTHYR TYDFIL
Gwaunfarren Primary,51.75570192,-3.37499068,English medium,MERTHYR TYDFIL
Heolgerrig Community School,51.74357855,-3.4040841,English medium,MERTHYR TYDFIL
Ynysowen Primary,51.69620505,-3.34214693,English with significant Welsh,MERTHYR TYDFIL
Ysgol Santes Tudful,51.74693048,-3.36768443,Welsh medium,MERTHYR TYDFIL
Bedlinog Community Primary School,51.70298999,-3.31568001,English medium,TREHARRIS
Trelewis Primary School,51.66826924,-3.29484964,English medium,TREHARRIS
Ysgol-Y-Graig,51.76241138,-3.40148024,English medium,MERTHYR TYDFIL
Ysgol Gymraeg Rhyd-Y-Grug,51.68746212,-3.34093741,Welsh medium,MERTHYR TYDFIL
Coed Y Dderwen Primary School,51.75439472,-3.40189858,English medium,MERTHYR TYDFIL
Twynyrodyn Community School,51.74471037,-3.36606753,English medium,MERTHYR TYDFIL
Edwardsville Primary School,51.66319501,-3.32094773,English medium,TREHARRIS
Troedyrhiw  Commmunity Primary School,51.71340767,-3.34689225,English medium,MERTHYR TYDFIL
Dowlais Primary School,51.76222999,-3.34795003,English medium,MERTHYR TYDFIL
Goetre Primary School,51.76112999,-3.38472001,English medium,MERTHYR TYDFIL
St Illtyds Rc,51.76075999,-3.36123002,English medium,MERTHYR TYDFIL
Stmary'S Catholic Primary,51.74309453,-3.37892427,English medium,MERTHYR TYDFIL
St Aloysius Rc,51.75922999,-3.38363001,English medium,MERTHYR TYDFIL
Pengam Primary,51.66873998,-3.22247,English medium,PENGAM
Fleur-De-Lys Primary,51.65791001,-3.21955987,English medium,FLEUR-DE-LIS
Coed-Y-Brain Primary,51.60136998,-3.23081001,English medium,LLANBRADACH
Cwmaber Junior School,51.59783001,-3.26932001,English medium,ABERTRIDWR
Libanus Primary,51.66066,-3.19410002,English medium,BLACKWOOD
Pontllanfraith Primary School,51.65810003,-3.18377004,English medium,PONTLLANFRAITH
Deri Primary School,51.70917997,-3.26678,English medium,DERI
Crumlin High Level Primary,51.67775,-3.14324999,English medium,CRUMLIN
Pentwynmawr Primary School,51.65865999,-3.16274,English medium,PENTWYN-MAWR
Derwendeg Primary School,51.65845994,-3.23671996,English medium,CEFN HENGOED
Tynewydd Primary School,51.67033003,-3.14318,English medium,NEWBRIDGE
Cwmcarn Primary School,51.63401,-3.12871,English medium,CWMCARN
Waunfawr Primary,51.61921,-3.12598002,English medium,CROSSKEYS
