School_Name,latX,longY,Language,Town
Risca Primary,51.60779999,-3.10250001,English medium,RISCA
Fochriw Primary,51.74246998,-3.29598002,English medium,FOCHRIW
Gilfach Fargoed Primary,51.67731999,-3.22798,English medium,GILFACH
Hendre Junior School,51.58024999,-3.24097001,English medium,CAERPHILLY
Hendre Infants School,51.58072999,-3.23964001,English medium,CAERPHILLY
Hengoed Primary,51.65038,-3.23207998,English medium,HENGOED
Llancaeach Junior School,51.65076999,-3.28111002,English medium,NELSON
Llanfabon Infants School,51.64985998,-3.28720002,English medium,NELSON
Rhydri Primary School,51.57642998,-3.16331001,English medium,RUDRY
Nant Y Parc Primary School,51.61138998,-3.28165001,English medium,SENGHENYDD
Pantside Primary,51.67059003,-3.13577999,English medium,PANTSIDE
Tiryberth Primary,51.66370998,-3.22919996,English medium,TIR-Y-BERTH
Ty Isaf Infants School,51.60491999,-3.09127001,English medium,RISCA
Cwm  Ifor  Primary School,51.58765001,-3.24423,English medium,CAERPHILLY
Bryn Primary,51.64986999,-3.20332999,English medium,PONTLLANFRAITH
Ysgol Ifor Bach,51.59976002,-3.27450001,Welsh medium,ABERTRIDWR
Abercarn Primary School,51.65454999,-3.13306,English medium,ABERCARN
Greenhill Primary,51.66502998,-3.26000002,English medium,GELLIGAER
Ysgol Gymraeg Caerffili,51.58240995,-3.22069996,Welsh medium,CAERPHILLY
Ysgol Gymraeg Gilfach Fargod,51.67861999,-3.22793,Welsh medium,GILFACH
Ynysddu Primary School,51.62431998,-3.18620001,English medium,YNYSDDU
Upper Rhymney Primary School,51.76592998,-3.29045001,English medium,RHYMNEY
Ysgol Y Lawnt,51.75916997,-3.28665002,Welsh medium,RHYMNEY
Bryn Awel Primary School,51.75609999,-3.27705001,English medium,RHYMNEY
Ysgol Gymraeg Trelyn,51.66892998,-3.22324,Welsh medium,PENGAM
Phillipstown Primary School,51.72423999,-3.24052,English medium,PHILLIPSTOWN
Maesycwmmer Primary School,51.64355999,-3.22119,English medium,MAESYCWMMER
Bedwas Junior,51.59054997,-3.19897998,English medium,BEDWAS
Machen Primary School,51.59594999,-3.14310004,English medium,MACHEN
Graig-Y-Rhacca Primary And Nursery Community,51.59364997,-3.16880996,English medium,GRAIG-Y-RHACCA
Bedwas Infants,51.59261999,-3.20127002,English medium,BEDWAS
Hendredenny Park Primary,51.58022998,-3.24694001,English medium,CAERPHILLY
Cwm Glas Infants School,51.61579999,-3.22571002,English medium,LLANBRADACH
Cwmaber Infants School,51.59981002,-3.26912,English medium,ABERTRIDWR
Ysgol Gymraeg Bro Allta,51.64147998,-3.23902004,Welsh medium,YSTRAD MYNACH
Cwmfelinfach Primary,51.61883999,-3.17980001,English medium,CWMFELINFACH
Ysgol Gymraeg Cwm Gwyddon,51.64760999,-3.13332,Welsh medium,ABERCARN
Y G G  Y Castell,51.57469997,-3.22479999,Welsh medium,CAERPHILLY
Cwrt Rawlin Primary School,51.56997998,-3.24143001,English medium,CAERPHILLY
Cefn Fforest Primary,51.67237998,-3.21106005,English medium,CEFN FFOREST
Penllwyn Primary,51.65589996,-3.20024002,English medium,PONTLLANFRAITH
Blackwood Primary,51.66621997,-3.20203011,English medium,BLACKWOOD
Glyn-Gaer Primary School,51.66493997,-3.24558,English medium,GELLIGAER
Park Primary,51.68616999,-3.23324,English medium,BARGOED
Aberbargoed Primary School,51.69295999,-3.22548,English medium,ABERBARGOED
Trinant Primary,51.69860999,-3.14702001,English medium,TRINANT
Ty Sign Primary School,51.60999999,-3.09284001,English medium,RISCA
Tyn-Y-Wern Primary,51.5925,-3.18487003,English medium,TRETHOMAS
Twyn Primary,51.57450996,-3.21522002,English medium,CAERPHILLY
White Rose Primary School,51.71755998,-3.23464001,English medium,ELLIOT'S TOWN
Ysgol Bro Sannan,51.68975999,-3.21890999,Welsh medium,ABERBARGOED
Plasyfelin Primary School,51.58203104,-3.22483049,English medium,CAERPHILLY
St James Primary School,51.58174998,-3.20124,English medium,CAERPHILLY
St Gwladys Bargoed School,51.69236999,-3.23138,English medium,BARGOED
Rhiw Syr Dafydd Primary School,51.68003,-3.17444,English medium,OAKDALE
Ystrad Mynach Primary,51.64184998,-3.23934004,English medium,YSTRAD MYNACH
Ysgol Gynradd Gymraeg Cwm Derwen,51.68066999,-3.17904999,Welsh medium,OAKDALE
Ysgol Penalltau,51.65553997,-3.24396997,Welsh medium,PENALLTA
St Helens Rc Primary,51.58020997,-3.20315,English medium,CAERPHILLY
Bryn Bach Primary School,51.78626,-3.26187001,English medium,TREDEGAR
Glanhowy Primary School,51.78301003,-3.24683997,English medium,TREDEGAR
Deighton Junior And Infants,51.78065003,-3.24865997,English medium,TREDEGAR
Georgetown Junior And Infants,51.76667999,-3.23555002,English medium,TREDEGAR
Sofrydd Primary,51.68341995,-3.13507006,English medium,ABERTILLERY
Cwm Primary School,51.74447917,-3.18783348,English medium,EBBW VALE
Beaufort Hill Primary,51.79688996,-3.19623001,English medium,EBBW VALE
Willowtown Primary School,51.78132998,-3.21516003,English medium,EBBW VALE
Blaen-Y-Cwm Primary School,51.79549998,-3.17314001,English medium,BRYNMAWR
Ysgol Gymraeg Brohelyg,51.77715999,-3.16900001,Welsh medium,BLAINA
Glyncoed Primary,51.79211001,-3.21136001,English medium,EBBW VALE
Rhos Y Fedwen,51.79967007,-3.22316006,English medium,EBBW VALE
Ystruth Primary,51.76706998,-3.15435,English medium,BLAINA
St Illtyd'S Primary School,51.69957999,-3.13357001,English medium,ABERTILLERY
Coed Y Garn Primary School,51.77663999,-3.16356001,English medium,BLAINA
St Mary'S Roman Catholic,51.79709998,-3.17274001,English medium,BRYNMAWR
St Mary'S Church School,51.80322997,-3.17164001,English medium,BRYNMAWR
All Saints Rc Primary School,51.77845999,-3.22276001,English medium,EBBW VALE
St Joseph'S Rc Primary,51.78541001,-3.25748,English medium,TREDEGAR
Llanyrafon Primary School,51.64908492,-3.00825216,English medium,CWMBRAN
Maendy Junior And Infants,51.65831998,-3.02484001,English medium,CWMBRAN
Llantarnam Community Primary School,51.63504925,-3.00756796,English medium,CWMBRAN
Pontnewydd Primary & Nursery,51.66123143,-3.03318671,English medium,CWMBRAN
Greenmeadow Primary,51.64998998,-3.05411,English medium,CWMBRAN
Cwmffrwdoer Primary,51.71090999,-3.06600002,English medium,PONTYPOOL
George Street Primary School,51.70567999,-3.04685001,English medium,PONTYPOOL
Ysgol Gymraeg Cwmbran Primary,51.64554999,-3.03424003,Welsh medium,CWMBRAN
Garnteg Primary,51.73597998,-3.06439001,English medium,PONTYPOOL
Ysgol Bryn Onnen,51.74585999,-3.06422001,Welsh medium,PONTYPOOL
Woodlands Community Primary School,51.66221999,-3.04749001,English medium,CWMBRAN
New Inn Primary School,51.69257999,-3.00422002,English medium,PONTYPOOL
Griffithstown Primary School,51.68292,-3.02499002,English medium,PONTYPOOL
Penygarn Community Primary School,51.70997999,-3.03431,English medium,PONTYPOOL
Blenheim Road Community Primary School,51.64743814,-3.04086573,English medium,CWMBRAN
Coed Eva Primary School,51.64107165,-3.04634039,English medium,CWMBRAN
Croesyceiliog Primary School,51.66257999,-3.00817002,English medium,CWMBRAN
Nant Celyn Primary School,51.64237,-3.03893004,English medium,CWMBRAN
Ysgol Panteg,51.67978665,-3.01929662,Welsh medium,PONTYPOOL
Blaenavon Heritage Vc Primary School,51.7737216,-3.07739295,English medium,BLAENAVON
Cwmbran Rc Jnr & Infts,51.64881,-3.02274001,English medium,CWMBRAN
St Davids Cwmbran Rc School,51.66290999,-3.01994002,English medium,CWMBRAN
Henllys Church In Wales,51.64212,-3.05819004,English medium,CWMBRAN
Padre Pio Rc Primary School,51.70363998,-3.04875001,English medium,PONTYPOOL
Ponthir Church In Wales School,51.63179999,-2.97826001,English medium,CWMBRAN
Gilwern Primary School,51.82976999,-3.09111001,English medium,GILWERN
Goytre Fawr Primary,51.73503999,-2.98259,English medium,GOYTRE
Undy Primary School,51.58029999,-2.82197002,English medium,UNDY
Rogiet County Primary,51.58645999,-2.78068,English medium,ROGIET
Pembroke Primary,51.63131999,-2.67747,English medium,CHEPSTOW
Llanvihangel Crucorney County Primary School,51.88612999,-2.97022001,English medium,PANDY
Thornwell Primary School,51.62505977,-2.66938129,English medium,CHEPSTOW
Durand Primary School,51.58648999,-2.75110001,English medium,CALDICOT
Llandogo Primary,51.73527998,-2.68667003,English medium,LLANDOGO
Shirenewton Primary School,51.64276998,-2.75327001,English medium,MYNNYDDBACH
Trellech Junior & Infants,51.74754999,-2.72441001,English medium,TRELLECH
The Dell Primary,51.64330999,-2.67926002,English medium,CHEPSTOW
Overmonnow Primary School,51.81033999,-2.72680002,English medium,MONMOUTH
Cross Ash County Primary School,51.87500999,-2.86495,English medium,GROSMONT
Ysgol Gymraeg Y Fenni,51.83479543,-3.00896117,Welsh medium,ABERGAVENNY
Ysgol Gymraeg Y Ffin,51.59582999,-2.75778002,Welsh medium,CALDICOT
Cantref Primary,51.82743998,-3.02662002,English medium,ABERGAVENNY
Deri View Primary School,51.83518998,-3.01479002,English medium,ABERGAVENNY
Kymin View Primary School,51.80600999,-2.69984002,English medium,MONMOUTH
Castle Park Primary School,51.59344999,-2.74917002,English medium,CALDICOT
Llanfoist Fawr Primary,51.81124999,-3.02854002,English medium,LLANFOIST
Dewstow,51.59247999,-2.75906002,English medium,CALDICOT
Llantilio Pertholey Cv Primary,51.84004998,-3.00949002,English medium,LLANTILIO PERTHOLEY
Usk Primary School,51.70532458,-2.89775602,English medium,USK
Raglan Primary,51.76429999,-2.85063,English medium,RAGLAN
Osbaston Church In Wales School,51.82010258,-2.71835334,English medium,MONMOUTH
Magor V A Primary School,51.57999999,-2.82879001,English medium,MAGOR
Our Lady & St Michael'S Rc,51.82651998,-3.02197001,English medium,ABERGAVENNY
St Mary'S Rcpschool,51.63549999,-2.67879001,English medium,CHEPSTOW
Archbishop Rowan Williams Va,51.59183999,-2.72554002,English medium,PORTSKEWETT
Clytha Primary School,51.58487999,-3.01135,English medium,NEWPORT
Crindau Primary School,51.59920999,-2.99636001,English medium,NEWPORT
Eveswell Primary School,51.5896,-2.97334002,English medium,NEWPORT
Maesglas Primary & Nursery,51.56691998,-3.01067001,English medium,NEWPORT
Maindee Primary,51.58724999,-2.98662001,English medium,NEWPORT
Malpas Court Primary,51.61763999,-3.01205002,English medium,NEWPORT
St Woolos Primary,51.58488999,-2.99735,English medium,NEWPORT
Somerton Primary,51.58714999,-2.95952002,English medium,NEWPORT
Glasllwch Primary School,51.58221,-3.02804003,English medium,NEWPORT
Malpas Park Jnr & Infts,51.61699999,-3.00653001,English medium,NEWPORT
Langstone Primary School,51.61258999,-2.89316001,English medium,NEWPORT
Llanmartin Junior & Infants,51.59407999,-2.89444,English medium,NEWPORT
Marshfield Primary School,51.54019997,-3.07634003,English medium,CARDIFF
Mount Pleasant Primary,51.59435,-3.04806996,English medium,NEWPORT
Rogerstone Primary,51.58651638,-3.04973483,English medium,NEWPORT
High Cross Primary School,51.58659999,-3.03852001,English medium,NEWPORT
Pentrepoeth Primary,51.57756998,-3.06021,English medium,NEWPORT
Pillgwenlly Primary School,51.57770999,-2.99269001,English medium,NEWPORT
Ysgol Gymraeg Casnewydd,51.58508999,-2.93469001,Welsh medium,NEWPORT
Alway Primary School,51.58595999,-2.95249002,English medium,NEWPORT
Ringland Primary,51.58886999,-2.93815,English medium,NEWPORT
Millbrook Primary,51.61199999,-3.01848003,English medium,NEWPORT
Monnow Primary,51.60906998,-3.03275002,English medium,NEWPORT
Glan Usk Primary,51.60112999,-2.98731,English medium,NEWPORT
Ysgol Gymraeg Ifor Hael,51.61159999,-3.01692003,Welsh medium,NEWPORT
Lliswerry Primary School,51.57914999,-2.95792002,English medium,NEWPORT
St Julians Primary School,51.59977998,-2.96471001,English medium,NEWPORT
Ysgol Gymraeg Bro Teyrnon,51.60694999,-3.00043002,Welsh medium,NEWPORT
Caerleon Lodge Hill Primary,51.61628999,-2.96893002,English medium,NEWPORT
St Andrews Primary School,51.58127727,-2.97018823,English medium,NEWPORT
Gaer Primary School,51.577042,-3.01664506,English medium,NEWPORT
Tredegar Park Primary,51.56265877,-3.01798001,English medium,NEWPORT
Jubilee Park Primary School,51.58325823,-3.05722065,English medium,NEWPORT
Milton Primary School,51.59601712,-2.92930592,English medium,NEWPORT
Malpas Church In Wales Primary School,51.60979998,-3.00200001,English medium,NEWPORT
St Davids Primary,51.56949998,-3.01945002,English medium,NEWPORT
St Josephs Rc Jnr & Infts,51.59237999,-2.97905002,English medium,NEWPORT
St Marys Primary School,51.59206998,-3.00107,English medium,NEWPORT
St Michael'S Rc Primary School,51.57394999,-2.99333001,English medium,NEWPORT
St Patricks Rc Primary,51.58421998,-2.96663002,English medium,NEWPORT
Charles Williams Church In Wales Primary School,51.61038999,-2.95723001,English medium,NEWPORT
Ygg Tanylan,51.66416056,-3.94082072,Welsh medium,
Millbank Primary School,51.48293998,-3.23106002,English medium,CARDIFF
Adamsdown Primary,51.48384001,-3.15974004,English medium,CARDIFF
Albany Primary School,51.49333,-3.16806002,English medium,CARDIFF
Allensbank Primary School,51.50208999,-3.18557002,English medium,CARDIFF
Baden Powell Primary School,51.48493999,-3.14184002,English medium,CARDIFF
Birchgrove Primary School,51.51081999,-3.20092001,English medium,CARDIFF
Trelai Primary School,51.47680998,-3.23360003,English medium,CARDIFF
Fairwater Primary School,51.48872999,-3.24574021,English medium,CARDIFF
Gabalfa Primary,51.50040304,-3.21622582,English medium,CARDIFF
Kitchener Primary School,51.47866999,-3.20016002,English medium,CARDIFF
Lansdowne Primary School,51.48161998,-3.21422,English medium,CARDIFF
Moorland Primary,51.47994997,-3.14687998,English medium,CARDIFF
Radnor Primary School,51.48437999,-3.20806,English medium,CARDIFF
Rhydypenau Primary School,51.52236999,-3.17666002,English medium,CARDIFF
Roath Park Primary School,51.49765,-3.17010002,English medium,CARDIFF
Greenway Primary School,51.50931002,-3.12244003,English medium,CARDIFF
Stacey Primary School,51.49048998,-3.15433001,English medium,CARDIFF
Ton-Yr-Ywen Primary School,51.52018998,-3.19112001,English medium,CARDIFF
Peter Lea Primary School,51.49701,-3.24262014,English medium,CARDIFF
Bryn Hafod Primary School,51.51726001,-3.12946996,English medium,CARDIFF
Pen-Y-Bryn Primary School,51.52347998,-3.11621001,English medium,CARDIFF
Coed Glas C P School,51.52777,-3.18542001,English medium,CARDIFF
Lakeside Primary School,51.51254999,-3.16847997,English medium,CARDIFF
Pentrebane Primary School,51.4941,-3.25355033,English medium,CARDIFF
Mount Stuart Primary School,51.46347999,-3.16963001,English medium,CARDIFF
Llanishen Fach Primary School,51.53126997,-3.20905003,English medium,CARDIFF
Rhiwbeina Primary School,51.52467996,-3.21587997,English medium,CARDIFF
Llanedeyrn Primary School,51.50832999,-3.15107001,English medium,CARDIFF
Springwood Primary School,51.51480999,-3.15769001,English medium,CARDIFF
Ninian Park Primary School,51.46953999,-3.19498001,English medium,CARDIFF
Coryton Primary,51.52232998,-3.23669001,English medium,CARDIFF
Bryn Celyn Primary School,51.52468601,-3.14172785,English medium,CARDIFF
Y G G Gwaelod Y Garth,51.54379735,-3.2738172,Dual stream,CARDIFF
Radyr Primary School,51.51896999,-3.25788001,English medium,CARDIFF
Tongwynlais Primary School,51.53045999,-3.24921002,English medium,CARDIFF
Llysfaen Primary School,51.54217998,-3.17424002,English medium,CARDIFF
Bryn Deri Primary,51.52205999,-3.26200002,English medium,CARDIFF
Oakfield Primary School,51.52426001,-3.10791999,English medium,CARDIFF
Ysgol Gymraeg Melin Gruffydd,51.51402999,-3.21714,Welsh medium,CARDIFF
Ysgol Y Wern,51.53205996,-3.19830008,Welsh medium,CARDIFF
Ysgol Gymraeg Coed Y Gof,51.49418,-3.2544703,Welsh medium,CARDIFF
Ysgol Bro Eirwg,51.51191999,-3.13666002,Welsh medium,CARDIFF
Ysgol Treganna,51.47941998,-3.21674,Welsh medium,CARDIFF
Willowbrook Primary School,51.52207999,-3.09005001,English medium,CARDIFF
Pentyrch Primary,51.52860998,-3.30073,English medium,CARDIFF
Thornhill Primary School,51.54138999,-3.19161,English medium,CARDIFF
Ysgol Pencae,51.49941998,-3.22835,Welsh medium,CARDIFF
Meadowlane Primary School,51.51779,-3.09837006,English medium,CARDIFF
Ysgol Mynydd Bychan,51.50127999,-3.18895002,Welsh medium,CARDIFF
Creigiau Primary School,51.52501999,-3.32943001,Dual stream,CARDIFF
Ysgol Gymraeg Pwll Coch,51.47507997,-3.21104002,Welsh medium,CARDIFF
Ysgol Y Berllan Deg,51.5089,-3.14859001,Welsh medium,CARDIFF
Gladstone Primary School,51.49726999,-3.18297002,English medium,CARDIFF
Glan Yr Afon Primary School,51.52666001,-3.13023999,English medium,CARDIFF
Grangetown Primary School,51.46585999,-3.18325,English medium,CARDIFF
Herbert Thompson Primary,51.48441998,-3.24140001,English medium,CARDIFF
Ysgol Glan Morfa,51.47794014,-3.15491538,Welsh medium,CARDIFF
Ysgol Pen Y Pil,51.51698002,-3.10898005,Welsh medium,CARDIFF
Ysgol Gymraeg Nant Caerau,51.47155,-3.25323,Welsh medium,CARDIFF
Rumney Primary,51.50638001,-3.12817997,English medium,CARDIFF
Windsor Clive Primary,51.47855998,-3.25311001,English medium,CARDIFF
Severn Primary,51.48218,-3.19985001,English medium,CARDIFF
Hawthorn Primary,51.50632999,-3.22683001,English medium,CARDIFF
Danescourt Primary,51.50321,-3.23884004,English medium,CARDIFF
Hywel Dda Primary School,51.47249999,-3.25994002,English medium,CARDIFF
Ysgol Gynradd Gymraeg Pen-Y-Groes,51.52454999,-3.14146002,Welsh medium,CARDIFF
Trowbridge Primary,51.51427001,-3.10887007,English medium,CARDIFF
Ysgol Glan Ceubal,51.50046831,-3.21650404,Welsh medium,CARDIFF
Marlborough Primary,51.49508999,-3.16051001,English medium,CARDIFF
Pencaerau Primary,51.47203999,-3.25681001,English medium,CARDIFF
Glyncoed Primary,51.52461998,-3.15356999,English medium,CARDIFF
Whitchurch Primary,51.50949999,-3.22103001,English medium,CARDIFF
Pontprennau,51.53670999,-3.14126,English medium,CARDIFF
Howardian Primary School,51.50035997,-3.1501799,English medium,CARDIFF
Ysgol Gynradd Gymraeg Hamadryad,51.46942999,-3.19393001,Welsh medium,CARDIFF
St Mellons Church In Wales Primary,51.52286999,-3.11658002,English medium,CARDIFF
St Alban'S Rc Primary School,51.48702,-3.13931002,English medium,CARDIFF
St Cuthbert'S Rc Primary,51.47241999,-3.16727002,English medium,CARDIFF
St Joseph'S Rc School,51.50187999,-3.19513002,English medium,CARDIFF
St Mary'S Rc Primary School,51.48352,-3.19879001,English medium,CARDIFF
St Patrick'S R C School,51.47004999,-3.18885001,English medium,CARDIFF
St Peter'S Primary School,51.48716001,-3.16154004,English medium,CARDIFF
St Cadoc'S Catholic Primary,51.52664,-3.12637,English medium,CARDIFF
St Monicas C/W Primary School,51.49689999,-3.18253002,English medium,CARDIFF
Stpaul'S C/W Primary School,51.46469998,-3.18544999,English medium,CARDIFF
Tredegarville C/W Primary,51.48424002,-3.16493006,English medium,CARDIFF
Llandaff City Primary School,51.49317999,-3.22163001,English medium,CARDIFF
Christ The King Primary School,51.53305999,-3.18289001,English medium,CARDIFF
St John Lloyd,51.51421001,-3.10726007,English medium,CARDIFF
Holy Family Rc Primary,51.49381,-3.25625027,English medium,CARDIFF
St Mary The Virgin C/W Primary School,51.4739,-3.17319004,English medium,CARDIFF
All Saints C/W Primary,51.50900999,-3.15594005,English medium,CARDIFF
St Fagans Church In Wales,51.47319489,-3.27223425,English medium,CARDIFF
St Bernadettes Primary School,51.52734999,-3.14332,English medium,CARDIFF
St David'S C/W Primary School,51.52204999,-3.14618,English medium,CARDIFF
Bishop Childs C/W Primary,51.52714003,-3.10184998,English medium,CARDIFF
St Philip Evans Primary School,51.51729,-3.14968998,English medium,CARDIFF
St Francis R C Primary Sch,51.47782998,-3.25448002,English medium,CARDIFF
Ysgol Carreg Hir,51.64391926,-3.81664743,English medium,BRITON FERRY
Cybi,53.31036403,-4.64039599,Welsh medium,HOLYHEAD
Rhyd Y Llan,53.35383037,-4.53473426,Welsh medium,HOLYHEAD
Ysgol Santes Dwynwen,53.16786896,-4.35814937,Welsh medium,LLANFAIR PWLLGWYNGYLL
Ysgol Parc Y Bont,53.21187786,-4.25254703,Welsh medium,GAERWEN
Ysgol Dyffryn Yr Enfys,53.19459003,-3.84343534,Welsh medium,DOLGARROG
Rhos Street Cp School,53.11709251,-3.32216552,English medium,RUTHIN
Ysgol Pen Barras,53.11677138,-3.32226459,Welsh medium,RUTHIN
Ysgol Bro Famau,53.1362236,-3.21624539,English medium,MOLD
Ysgol Llanfair Dyffryn Clwyd,53.08785575,-3.29683281,Dual stream,RUTHIN
Ysgol Pentrecelyn,53.0669955,-3.27294727,Welsh medium,RUTHIN
Ysgol Gymraeg Croes Atti,53.21214138,-3.0415435,Welsh medium,SHOTTON
Ysgol Penyffordd,53.1428887,-3.04689189,English medium,PENYFFORDD
Ysgol Mynydd Isa,53.17039841,-3.10825782,English medium,MYNYDD ISA
Welshpool Church In Wales Primary School,52.66222554,-3.13990052,English medium,WELSHPOOL
Waldo Williams Primary School,51.79571818,-4.9837009,English medium,HAVERFORDWEST
Cwmaman Primary School,51.68511804,-3.45000089,English medium,ABERDARE
Glan Llyn Primary School,51.57817002,-2.93576496,English medium,NEWPORT
Tynyrheol Primary School,51.57609978,-3.56788307,English medium,BRIDGEND
Betws Primary School,51.56813848,-3.58765947,English medium,BRIDGEND
Ysgol Dyffryn Cledlyn,52.08959283,-4.18788546,Welsh medium,DREFACH
Milford Haven Community Primary School,51.71574044,-5.03089139,English medium,MILFORD HAVEN
Ysgol Calon Y Dderwen,52.51301894,-3.31871004,English medium,NEWTOWN
Ysgol Cwm Banwy,52.69200475,-3.47200668,Welsh medium,WELSHPOOL
Llanfair Caereinion Cp,52.65135999,-3.32388001,Dual stream,WELSHPOOL
Ysgol Y Frenni,51.97007999,-4.64638001,Welsh medium,CRYMYCH
Lixwm Church in Wales Voluntary Aided School,53.2331564,-3.2485772,English Medium,Lixwm
Ysgol Llan-y-pwll,53.0603378,-2.9702589,Welsh Medium,Wrexham
Ysgol Gymraeg NanYsgol Gymraeg Nant Gwenllit Gwenlli,51.6167789,-2.9677927,Welsh Medium,Newport
Ysgol Llannefydd,53.2239902,-3.5275909,Welsh medium,Llannefydd
